chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	difficulty	role
08 Minimalism and Post-Minimalism	约 1960s-1990s	symphony	144	yes	John Adams	/dʒɒn ˈædəmz/	https://en.wikipedia.org/wiki/John_Adams_%28composer%29	Harmonielehre: III. Meister Eckhardt and Quackie	Adams: Harmonielehre	Simon Rattle, City of Birmingham Symphony Orchestra	John Adams Harmonielehre Simon Rattle	advanced	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	opera	145	yes	John Adams	/dʒɒn ˈædəmz/	https://en.wikipedia.org/wiki/John_Adams_%28composer%29	Nixon in China: The Chairman Dances	Adams: The Chairman Dances	Edo de Waart, San Francisco Symphony	John Adams Chairman Dances Edo de Waart	basic	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	chamber music	146	yes	Arvo Pärt	/ˈɑːrvoʊ pɛərt/	https://en.wikipedia.org/wiki/Arvo_P%C3%A4rt	Spiegel im Spiegel	Alina	Angela Yoffe, Vadim Gluzman	Arvo Part Spiegel im Spiegel Angela Yoffe	basic	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	chamber music	147	yes	Arvo Pärt	/ˈɑːrvoʊ pɛərt/	https://en.wikipedia.org/wiki/Arvo_P%C3%A4rt	Fratres	Tabula Rasa	Gidon Kremer, Keith Jarrett	Arvo Part Fratres Gidon Kremer Keith Jarrett	advanced	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	symphony	148	yes	Henryk Górecki	/ˈhɛnrik ɡəˈrɛtski/	https://en.wikipedia.org/wiki/Henryk_G%C3%B3recki	Symphony No. 3: II. Lento e largo	Górecki: Symphony No. 3	David Zinman, Dawn Upshaw	Gorecki Symphony 3 Dawn Upshaw Zinman	basic	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	vocal work	149	yes	Louis Andriessen	/ˈluːi ˈɑːndriəsən/	https://en.wikipedia.org/wiki/Louis_Andriessen	De Staat: Part I	Andriessen: De Staat	Reinbert de Leeuw, Schönberg Ensemble	Andriessen De Staat Reinbert de Leeuw	advanced	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	chamber music	150	yes	Meredith Monk	/ˈmɛrədɪθ mʌŋk/	https://en.wikipedia.org/wiki/Meredith_Monk	Dolmen Music: Overture	Dolmen Music	Meredith Monk	Meredith Monk Dolmen Music Overture	advanced	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	variations	151	yes	Frederic Rzewski	/ˈfrɛdərɪk ˈʒɛfski/	https://en.wikipedia.org/wiki/Frederic_Rzewski	The People United Will Never Be Defeated!: Theme	Rzewski: The People United	Marc-André Hamelin	Rzewski People United Hamelin	advanced	Representative listening example for 08 Minimalism and Post-Minimalism.
08 Minimalism and Post-Minimalism	约 1960s-1990s	film score	152	yes	Michael Nyman	/ˈmaɪkəl ˈnaɪmən/	https://en.wikipedia.org/wiki/Michael_Nyman	The Heart Asks Pleasure First	The Piano: Original Music	Michael Nyman	Michael Nyman Heart Asks Pleasure First	basic	Representative listening example for 08 Minimalism and Post-Minimalism.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	153	yes	John Williams	/dʒɒn ˈwɪljəmz/	https://en.wikipedia.org/wiki/John_Williams	Star Wars: Main Title	Star Wars: A New Hope	John Williams, London Symphony Orchestra	John Williams Star Wars Main Title London Symphony	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	154	yes	John Williams	/dʒɒn ˈwɪljəmz/	https://en.wikipedia.org/wiki/John_Williams	E.T.: Flying Theme	E.T. The Extra-Terrestrial	John Williams, Hollywood Studio Symphony	John Williams ET Flying Theme	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	155	yes	John Williams	/dʒɒn ˈwɪljəmz/	https://en.wikipedia.org/wiki/John_Williams	Schindler's List: Theme	Schindler's List	Itzhak Perlman, John Williams	John Williams Schindler's List Perlman	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	156	yes	Ennio Morricone	/ˈɛnioʊ ˌmɒrɪˈkoʊneɪ/	https://en.wikipedia.org/wiki/Ennio_Morricone	The Mission: Gabriel's Oboe	The Mission	Ennio Morricone	Ennio Morricone Gabriel's Oboe The Mission	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	157	yes	Bernard Herrmann	/ˈbɜːrnərd ˈhɜːrmən/	https://en.wikipedia.org/wiki/Bernard_Herrmann	Psycho: Prelude	Psycho	Bernard Herrmann	Bernard Herrmann Psycho Prelude	advanced	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	158	yes	Nino Rota	/ˈniːnoʊ ˈroʊtə/	https://en.wikipedia.org/wiki/Nino_Rota	The Godfather Waltz	The Godfather	Nino Rota	Nino Rota Godfather Waltz	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	159	yes	Joe Hisaishi	/dʒoʊ hɪˈsaɪʃi/	https://en.wikipedia.org/wiki/Joe_Hisaishi	Symphonic Suite "Princess Mononoke" 2021: VII. Ashitaka And San (Live)	Symphonic Suite "Princess Mononoke" 2021 (Live)	Joe Hisaishi, New Japan Philharmonic World Dream Orchestra	Joe Hisaishi Princess Mononoke 2021 Ashitaka And San	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	160	yes	Joe Hisaishi	/dʒoʊ hɪˈsaɪʃi/	https://en.wikipedia.org/wiki/Joe_Hisaishi	Spirited Away: One Summer's Day	Spirited Away	Joe Hisaishi	Joe Hisaishi One Summer's Day Spirited Away	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	161	yes	Hans Zimmer	/hɑːns ˈzɪmər/	https://en.wikipedia.org/wiki/Hans_Zimmer	Interstellar: Cornfield Chase	Interstellar	Hans Zimmer	Hans Zimmer Interstellar Cornfield Chase	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	电视剧配乐/声音设计	162	yes	Hildur Guðnadóttir	/ˈhɪldʊr ˈɡʊðnəˌdoʊtɪr/	https://en.wikipedia.org/wiki/Hildur_Gu%C3%B0nad%C3%B3ttir	Vichnaya Pamyat	Chernobyl (Music from the Original TV Series)	Hildur Guðnadóttir, Homin Lviv Municipal Choir	Hildur Gudnadottir Chernobyl Vichnaya Pamyat	advanced	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	film score	163	yes	Mica Levi	/ˈmiːkə ˈliːvi/	https://en.wikipedia.org/wiki/Mica_Levi	Under the Skin: Love	Under the Skin	Mica Levi	Mica Levi Under the Skin Love	advanced	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	game score	164	yes	Nobuo Uematsu	/ˈnoʊbuoʊ ˌuːeɪˈmætsuː/	https://en.wikipedia.org/wiki/Nobuo_Uematsu	Final Fantasy VII: Aerith's Theme	Distant Worlds: Music from Final Fantasy	Arnie Roth, Distant Worlds Philharmonic	Nobuo Uematsu Aerith's Theme Distant Worlds	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	game score	165	yes	Yoko Shimomura	/ˈjoʊkoʊ ˌʃiːmoʊˈmʊərə/	https://en.wikipedia.org/wiki/Yoko_Shimomura	Kingdom Hearts: Dearly Beloved	Kingdom Hearts Orchestra	Yoko Shimomura	Yoko Shimomura Dearly Beloved Kingdom Hearts Orchestra	basic	Representative listening example for 09 Film, Game, and Screen Media.
09 Film, Game, and Screen Media	电影约 1930s 至今；游戏约 1980s 至今	game score	166	yes	Austin Wintory	/ˈɔːstɪn ˈwɪntəri/	https://en.wikipedia.org/wiki/Austin_Wintory	Journey: Nascence	Journey Original Soundtrack	Austin Wintory	Austin Wintory Journey Nascence	advanced	Representative listening example for 09 Film, Game, and Screen Media.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	opera	167	yes	Kaija Saariaho	/ˈkaɪjə ˈsɑːriɑːhoʊ/	https://en.wikipedia.org/wiki/Kaija_Saariaho	L'Amour de loin: Premier acte (Traversée)	Kaija Saariaho: L'Amour de loin	Kent Nagano, Deutsches Symphonie-Orchester Berlin	Saariaho L'Amour de loin Premier acte Traversee Kent Nagano	advanced	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	orchestral work	168	yes	Thomas Adès	/ˈtɒməs əˈdɛs/	https://en.wikipedia.org/wiki/Thomas_Ad%C3%A8s	Asyla: III. Ecstasio	Adès: Asyla	Simon Rattle, City of Birmingham Symphony Orchestra	Thomas Ades Asyla Ecstasio Simon Rattle	advanced	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	orchestral work	169	yes	Jennifer Higdon	/ˈdʒɛnɪfər ˈhɪɡdən/	https://en.wikipedia.org/wiki/Jennifer_Higdon	blue cathedral	Higdon: blue cathedral	Robert Spano, Atlanta Symphony Orchestra	Jennifer Higdon blue cathedral Robert Spano	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	chamber music	170	yes	Missy Mazzoli	/ˈmɪsi məˈzoʊli/	https://en.wikipedia.org/wiki/Missy_Mazzoli	Sinfonia for Orbiting Spheres	Mazzoli: Vespers for a New Dark Age	Victoire	Missy Mazzoli Sinfonia for Orbiting Spheres Victoire	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	弦乐队	171	yes	Jessie Montgomery	/ˈdʒɛsi mɒntˈɡʌməri/	https://en.wikipedia.org/wiki/Jessie_Montgomery	Starburst	Strum: Music for Strings	Jessie Montgomery, Catalyst Quartet	Jessie Montgomery Starburst Catalyst Quartet	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	vocal work	172	yes	Caroline Shaw	/ˈkærəlaɪn ʃɔː/	https://en.wikipedia.org/wiki/Caroline_Shaw	Partita for 8 Voices: Passacaglia	Roomful of Teeth	Roomful of Teeth	Caroline Shaw Partita Passacaglia Roomful of Teeth	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	弦乐队	173	yes	Anna Clyne	/ˈænə klaɪn/	https://en.wikipedia.org/wiki/Anna_Clyne	Within Her Arms	Clyne: Mythologies	Esa-Pekka Salonen, Philharmonia Orchestra	Anna Clyne Within Her Arms Salonen Philharmonia	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	concerto	174	yes	Unsuk Chin	/ˈʊn sʊk tʃɪn/	https://en.wikipedia.org/wiki/Unsuk_Chin	Violin Concerto: I.	Chin: Violin Concerto	Viviane Hagner, Kent Nagano	Unsuk Chin Violin Concerto Viviane Hagner Nagano	advanced	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	orchestral work	175	yes	Gabriela Ortiz	/ˌɡæbriˈɛlə ɔːrˈtiːz/	https://en.wikipedia.org/wiki/Gabriela_Ortiz	Kauyumari	Ortiz: Altar de cuerda	Gustavo Dudamel, Los Angeles Philharmonic	Gabriela Ortiz Kauyumari Dudamel LA Philharmonic	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	orchestral work	176	yes	Dani Howard	/ˈdæni ˈhaʊərd/	https://en.wikipedia.org/wiki/Dani_Howard	Argentum	Howard: Argentum	Royal Liverpool Philharmonic Orchestra	Dani Howard Argentum Royal Liverpool Philharmonic	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	concerto	177	yes	Max Richter	/mæks ˈrɪktər/	https://en.wikipedia.org/wiki/Max_Richter	Recomposed: Vivaldi, Spring 1	Recomposed by Max Richter	Max Richter, Daniel Hope	Max Richter Recomposed Vivaldi Spring 1 Daniel Hope	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	弦乐队/声音实验	178	yes	Jonny Greenwood	/ˈdʒɒni ˈɡriːnwʊd/	https://en.wikipedia.org/wiki/Jonny_Greenwood	Popcorn Superhet Receiver	Popcorn Superhet Receiver	AUKSO Orchestra, Marek Moś	Jonny Greenwood Popcorn Superhet Receiver Aukso	advanced	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	electronic music	179	yes	Mason Bates	/ˈmeɪsən beɪts/	https://en.wikipedia.org/wiki/Mason_Bates	Mothership	Mason Bates: Works	Leonard Slatkin, London Symphony Orchestra	Mason Bates Mothership Slatkin London Symphony	basic	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
10 Contemporary Classical and Cross-Genre Composition	约 1990 至今	orchestral work	180	yes	Tania León	/ˈtɑːnjə leɪˈoʊn/	https://en.wikipedia.org/wiki/Tania_Le%C3%B3n	Stride	León: Stride	Susanna Mälkki, New York Philharmonic	Tania Leon Stride Susanna Malkki New York Philharmonic	advanced	Representative listening example for 10 Contemporary Classical and Cross-Genre Composition.
